src_core,dst_core,latency_ns
108,123,290
108,124,298
108,125,296
108,126,298
108,127,297
109,0,458
109,1,457
109,2,458
109,3,456
109,4,464
109,5,462
109,6,464
109,7,463
109,8,452
109,9,452
109,10,453
109,11,451
109,12,459
109,13,458
109,14,459
109,15,458
109,16,460
109,17,458
109,18,459
109,19,457
109,20,466
109,21,466
109,22,466
109,23,466
109,24,461
109,25,460
109,26,461
109,27,460
109,28,468
109,29,466
109,30,468
109,31,466
109,32,458
109,33,457
109,34,458
109,35,456
109,36,464
109,37,463
109,38,464
109,39,464
109,40,457
109,41,457
109,42,458
109,43,456
109,44,462
109,45,461
109,46,463
109,47,462
109,48,467
109,49,467
109,50,468
109,51,466
109,52,474
109,53,473
109,54,474
109,55,473
109,56,475
109,57,474
109,58,475
109,59,476
109,60,485
109,61,483
109,62,482
109,63,481
109,64,310
109,65,309
109,66,311
109,67,309
109,68,317
109,69,315
109,70,317
109,71,316
109,72,310
109,73,309
109,74,311
109,75,309
109,76,317
109,77,315
109,78,317
109,79,316
109,80,319
109,81,318
109,82,320
109,83,318
109,84,326
109,85,324
109,86,326
109,87,325
109,88,321
109,89,320
109,90,321
109,91,319
109,92,327
109,93,326
109,94,327
109,95,326
109,96,283
109,97,283
109,98,284
109,99,282
109,100,290
109,101,288
109,102,290
109,103,289
109,104,118
109,105,118
109,106,118
109,107,118
109,108,123
109,109,-1
109,110,123
109,111,126
109,112,293
109,113,292
109,114,293
109,115,292
109,116,300
109,117,298
109,118,299
109,119,299
109,120,293
109,121,292
109,122,293
109,123,292
109,124,300
109,125,298
109,126,299
109,127,299
110,0,457
110,1,457
110,2,457
110,3,455
110,4,463
110,5,462
110,6,463
110,7,463
110,8,452
110,9,451
110,10,452
110,11,451
110,12,459
110,13,457
110,14,458
110,15,458
110,16,458
110,17,458
110,18,459
110,19,457
110,20,465
110,21,463
110,22,467
110,23,466
110,24,460
110,25,460
110,26,462
110,27,460
110,28,467
110,29,464
110,30,466
110,31,465
110,32,457
110,33,456
110,34,457
110,35,456
110,36,464
110,37,462
110,38,464
110,39,463
110,40,457
110,41,456
110,42,457
110,43,455
110,44,462
110,45,460
110,46,462
110,47,461
110,48,466
110,49,466
110,50,467
110,51,465
110,52,473
110,53,471
110,54,473
110,55,472
110,56,474
110,57,473
110,58,474
110,59,472
110,60,481
110,61,479
110,62,481
110,63,480
110,64,309
110,65,309
110,66,310
110,67,308
110,68,316
110,69,314
110,70,316
110,71,316
110,72,309
110,73,309
110,74,310
110,75,308
110,76,316
110,77,314
110,78,316
110,79,316
110,80,318
110,81,317
110,82,319
110,83,317
110,84,326
110,85,323
110,86,325
110,87,325
110,88,319
110,89,319
110,90,321
110,91,319
110,92,327
110,93,325
110,94,326
110,95,326
110,96,289
110,97,288
110,98,289
110,99,287
110,100,296
110,101,292
110,102,289
110,103,289
110,104,118
110,105,118
110,106,118
110,107,118
110,108,125
110,109,123
110,110,-1
110,111,123
110,112,292
110,113,291
110,114,292
110,115,291
110,116,299
110,117,297
110,118,299
110,119,298
110,120,292
110,121,291
110,122,292
110,123,291
110,124,299
110,125,297
110,126,299
110,127,298
111,0,459
111,1,458
111,2,458
111,3,456
111,4,465
111,5,463
111,6,465
111,7,463
111,8,453
111,9,452
111,10,453
111,11,451
111,12,459
111,13,458
111,14,459
111,15,459
111,16,459
111,17,458
111,18,459
111,19,459
111,20,467
111,21,464
111,22,465
111,23,465
111,24,464
111,25,465
111,26,467
111,27,465
111,28,474
111,29,473
111,30,475
111,31,474
111,32,458
111,33,457
111,34,458
111,35,456
111,36,465
111,37,463
111,38,464
111,39,464
111,40,458
111,41,457
111,42,458
111,43,456
111,44,463
111,45,461
111,46,463
111,47,462
111,48,467
111,49,466
111,50,470
111,51,466
111,52,477
111,53,476
111,54,478
111,55,475
111,56,475
111,57,474
111,58,475
111,59,476
111,60,484
111,61,480
111,62,481
111,63,481
111,64,311
111,65,309
111,66,310
111,67,309
111,68,317
111,69,315
111,70,317
111,71,316
111,72,310
111,73,309
111,74,310
111,75,309
111,76,317
111,77,315
111,78,317
111,79,316
111,80,319
111,81,319
111,82,320
111,83,317
111,84,326
111,85,324
111,86,326
111,87,325
111,88,321
111,89,320
111,90,321
111,91,319
111,92,327
111,93,326
111,94,327
111,95,327
111,96,284
111,97,283
111,98,284
111,99,282
111,100,293
111,101,294
111,102,293
111,103,290
111,104,118
111,105,118
111,106,118
111,107,118
111,108,123
111,109,123
111,110,123
111,111,-1
111,112,292
111,113,292
111,114,293
111,115,291
111,116,299
111,117,298
111,118,300
111,119,299
111,120,293
111,121,292
111,122,293
111,123,291
111,124,299
111,125,298
111,126,300
111,127,299
112,0,461
112,1,462
112,2,460
112,3,460
112,4,466
112,5,464
112,6,468
112,7,467
112,8,463
112,9,462
112,10,458
112,11,455
112,12,463
112,13,461
112,14,463
112,15,463
112,16,463
112,17,462
112,18,463
112,19,461
112,20,470
112,21,468
112,22,470
112,23,469
112,24,466
112,25,469
112,26,471
112,27,469
112,28,476
112,29,474
112,30,470
112,31,469
112,32,462
112,33,461
112,34,462
112,35,460
112,36,468
112,37,467
112,38,468
112,39,468
112,40,462
112,41,461
112,42,462
112,43,460
112,44,466
112,45,465
112,46,467
112,47,463
112,48,468
112,49,467
112,50,468
112,51,467
112,52,475
112,53,473
112,54,475
112,55,477
112,56,479
112,57,478
112,58,479
112,59,477
112,60,486
112,61,484
112,62,485
112,63,485
112,64,311
112,65,310
112,66,311
112,67,309
112,68,318
112,69,316
112,70,317
112,71,317
112,72,311
112,73,310
112,74,311
112,75,309
112,76,318
112,77,316
112,78,318
112,79,317
112,80,301
112,81,300
112,82,302
112,83,300
112,84,308
112,85,307
112,86,308
112,87,308
112,88,302
112,89,302
112,90,303
112,91,301
112,92,309
112,93,308
112,94,310
112,95,309
112,96,284
112,97,283
112,98,284
112,99,283
112,100,290
112,101,291
112,102,297
112,103,293
112,104,285
112,105,284
112,106,285
112,107,284
112,108,292
112,109,290
112,110,292
112,111,291
112,112,-1
112,113,113
112,114,113
112,115,112
112,116,118
112,117,118
112,118,118
112,119,118
112,120,275
112,121,274
112,122,275
112,123,273
112,124,282
112,125,280
112,126,282
112,127,281
113,0,462
113,1,462
113,2,463
113,3,461
113,4,469
113,5,467
113,6,468
113,7,465
113,8,454
113,9,455
113,10,456
113,11,456
113,12,462
113,13,459
113,14,461
113,15,462
113,16,463
113,17,463
113,18,464
113,19,462
113,20,469
113,21,467
113,22,468
113,23,468
113,24,463
113,25,463
113,26,464
113,27,463
113,28,470
113,29,468
113,30,470
113,31,470
113,32,462
113,33,462
113,34,460
113,35,458
113,36,466
113,37,465
113,38,469
113,39,468
113,40,462
113,41,462
113,42,463
113,43,461
113,44,467
113,45,466
113,46,467
113,47,465
113,48,472
113,49,471
113,50,472
113,51,471
113,52,479
113,53,477
113,54,479
113,55,478
113,56,479
113,57,478
113,58,480
113,59,478
113,60,486
113,61,484
113,62,486
113,63,485
113,64,311
113,65,310
113,66,312
113,67,310
113,68,318
113,69,316
113,70,318
113,71,317
113,72,311
113,73,310
113,74,312
113,75,310
113,76,318
113,77,316
113,78,318
113,79,317
113,80,302
113,81,301
113,82,302
113,83,301
113,84,309
113,85,307
113,86,308
113,87,308
113,88,303
113,89,302
113,90,304
113,91,302
113,92,310
113,93,309
113,94,309
113,95,309
113,96,284
113,97,284
113,98,285
113,99,283
113,100,291
113,101,289
113,102,292
113,103,290
113,104,286
113,105,285
113,106,286
113,107,284
113,108,292
113,109,291
113,110,292
113,111,292
113,112,113
113,113,-1
113,114,113
113,115,112
113,116,118
113,117,118
113,118,118
113,119,118
113,120,282
113,121,281
113,122,282
113,123,280
113,124,288
113,125,286
113,126,288
113,127,287
114,0,460
114,1,459
114,2,461
114,3,460
114,4,468
114,5,466
114,6,468
114,7,467
114,8,456
114,9,455
114,10,456
114,11,455
114,12,463
114,13,461
114,14,463
114,15,462
114,16,462
114,17,461
114,18,462
114,19,461
114,20,468
114,21,466
114,22,469
114,23,468
114,24,464
114,25,463
114,26,464
114,27,467
114,28,476
114,29,474
114,30,475
114,31,475
114,32,458
114,33,458
114,34,459
114,35,456
114,36,466
114,37,466
114,38,464
114,39,465
114,40,458
114,41,457
114,42,458
114,43,460
114,44,466
114,45,464
114,46,466
114,47,465
114,48,471
114,49,470
114,50,471
114,51,469
114,52,478
114,53,476
114,54,478
114,55,477
114,56,472
114,57,471
114,58,473
114,59,471
114,60,479
114,61,477
114,62,479
114,63,478
114,64,310
114,65,309
114,66,311
114,67,309
114,68,317
114,69,316
114,70,317
114,71,316
114,72,310
114,73,309
114,74,311
114,75,309
114,76,317
114,77,316
114,78,317
114,79,316
114,80,301
114,81,300
114,82,301
114,83,300
114,84,308
114,85,306
114,86,308
114,87,307
114,88,302
114,89,301
114,90,303
114,91,301
114,92,309
114,93,307
114,94,309
114,95,308
114,96,283
114,97,282
114,98,284
114,99,282
114,100,290
114,101,289
114,102,290
114,103,289
114,104,284
114,105,284
114,106,285
114,107,283
114,108,292
114,109,290
114,110,291
114,111,291
114,112,112
114,113,112
114,114,-1
114,115,112
114,116,118
114,117,118
114,118,118
114,119,118
114,120,280
114,121,280
114,122,281
114,123,279
114,124,287
114,125,286
114,126,287
114,127,287
115,0,463
115,1,463
115,2,463
115,3,460
115,4,469
115,5,466
115,6,466
115,7,468
115,8,458
115,9,457
115,10,458
115,11,456
115,12,462
115,13,460
115,14,462
115,15,464
115,16,464
115,17,463
115,18,465
115,19,463
115,20,471
115,21,469
115,22,471
115,23,470
115,24,465
115,25,465
115,26,466
115,27,462
115,28,472
115,29,469
115,30,470
115,31,469
115,32,460
115,33,458
115,34,460
115,35,458
115,36,466
115,37,464
115,38,466
115,39,467
115,40,463
115,41,462
115,42,463
115,43,462
115,44,468
115,45,466
115,46,468
115,47,467
115,48,473
115,49,472
115,50,473
115,51,471
115,52,479
115,53,477
115,54,479
115,55,479
115,56,474
115,57,473
115,58,474
115,59,473
115,60,481
115,61,479
115,62,481
115,63,480
115,64,312
115,65,311
115,66,312
115,67,311
115,68,319
115,69,317
115,70,319
115,71,318
115,72,312
115,73,311
115,74,312
115,75,311
115,76,319
115,77,317
115,78,319
115,79,318
115,80,304
115,81,302
115,82,303
115,83,301
115,84,309
115,85,307
115,86,309
115,87,309
115,88,304
115,89,303
115,90,304
115,91,302
115,92,310
115,93,309
115,94,311
115,95,310
115,96,291
115,97,290
115,98,286
115,99,284
115,100,292
115,101,290
115,102,292
115,103,291
115,104,286
115,105,285
115,106,287
115,107,285
115,108,293
115,109,292
115,110,293
115,111,292
115,112,113
115,113,113
115,114,113
115,115,-1
115,116,118
115,117,118
115,118,118
115,119,118
115,120,276
115,121,275
115,122,276
115,123,275
115,124,282
115,125,281
115,126,282
115,127,282
116,0,467
116,1,467
116,2,468
116,3,466
116,4,474
116,5,472
116,6,474
116,7,473
116,8,462
116,9,459
116,10,460
116,11,459
116,12,469
116,13,467
116,14,469
116,15,468
116,16,469
116,17,468
116,18,469
116,19,467
116,20,475
116,21,474
116,22,476
116,23,473
116,24,468
116,25,467
116,26,468
116,27,467
116,28,475
116,29,473
116,30,475
116,31,476
116,32,468
116,33,467
116,34,465
116,35,464
116,36,471
116,37,470
116,38,474
116,39,474
116,40,468
116,41,467
116,42,468
116,43,466
116,44,472
116,45,471
116,46,473
116,47,472
116,48,477
116,49,476
116,50,478
116,51,476
116,52,484
116,53,482
116,54,484
116,55,483
116,56,478
116,57,478
116,58,479
116,59,477
116,60,485
116,61,483
116,62,485
116,63,485
116,64,322
116,65,321
116,66,323
116,67,321
116,68,329
116,69,327
116,70,329
116,71,328
116,72,316
116,73,315
116,74,317
116,75,315
116,76,323
116,77,322
116,78,323
116,79,322
116,80,307
116,81,306
116,82,308
116,83,306
116,84,314
116,85,312
116,86,314
116,87,313
116,88,309
116,89,307
116,90,309
116,91,307
116,92,315
116,93,313
116,94,315
116,95,314
116,96,290
116,97,289
116,98,290
116,99,289
116,100,297
116,101,295
116,102,296
116,103,296
116,104,291
116,105,290
116,106,292
116,107,290
116,108,298
116,109,296
116,110,298
116,111,297
116,112,118
116,113,118
116,114,118
116,115,117
116,116,-1
116,117,123
116,118,123
116,119,126
116,120,280
116,121,280
116,122,281
116,123,280
116,124,287
116,125,286
116,126,287
116,127,287
117,0,469
117,1,469
117,2,470
117,3,468
117,4,474
117,5,471
117,6,474
117,7,475
117,8,464
117,9,463
117,10,464
117,11,463
117,12,471
117,13,469
117,14,471
117,15,470
117,16,470
117,17,470
117,18,471
117,19,469
117,20,476
117,21,474
117,22,476
117,23,475
117,24,471
117,25,469
117,26,471
117,27,470
117,28,478
117,29,477
117,30,479
117,31,477
117,32,481
117,33,467
117,34,469
117,35,465
117,36,472
117,37,471
117,38,476
117,39,475
117,40,469
117,41,469
117,42,470
117,43,468
117,44,474
117,45,473
117,46,474
117,47,473
117,48,479
117,49,478
117,50,479
117,51,478
117,52,486
117,53,484
117,54,486
117,55,485
117,56,480
117,57,479
117,58,481
117,59,479
117,60,487
117,61,485
117,62,487
117,63,486
117,64,318
117,65,316
117,66,319
117,67,317
117,68,325
117,69,323
117,70,325
117,71,324
117,72,318
117,73,317
117,74,319
117,75,317
117,76,325
117,77,323
117,78,325
117,79,324
117,80,320
117,81,319
117,82,311
117,83,308
117,84,316
117,85,314
117,86,316
117,87,315
117,88,310
117,89,309
117,90,311
117,91,309
117,92,317
117,93,315
117,94,317
117,95,316
117,96,325
117,97,293
117,98,292
117,99,290
117,100,298
117,101,297
117,102,298
117,103,297
117,104,293
117,105,292
117,106,293
117,107,292
117,108,300
117,109,298
117,110,299
117,111,299
117,112,118
117,113,118
117,114,118
117,115,118
117,116,123
117,117,-1
117,118,123
117,119,126
117,120,288
117,121,287
117,122,289
117,123,287
117,124,295
117,125,293
117,126,295
117,127,295
118,0,466
118,1,465
118,2,466
118,3,464
118,4,473
118,5,473
118,6,473
118,7,471
118,8,462
118,9,461
118,10,463
118,11,460
118,12,467
118,13,465
118,14,468
118,15,469
118,16,469
118,17,469
118,18,470
118,19,469
118,20,475
118,21,474
118,22,476
118,23,476
118,24,471
118,25,470
118,26,471
118,27,470
118,28,478
118,29,476
118,30,478
118,31,476
118,32,488
118,33,478
118,34,465
118,35,467
118,36,476
118,37,474
118,38,475
118,39,472
118,40,465
118,41,464
118,42,467
118,43,466
118,44,473
118,45,472
118,46,473
118,47,470
118,48,475
118,49,474
118,50,475
118,51,473
118,52,482
118,53,483
118,54,485
118,55,484
118,56,479
118,57,479
118,58,480
118,59,478
118,60,486
118,61,485
118,62,486
118,63,485
118,64,405
118,65,317
118,66,318
118,67,316
118,68,324
118,69,322
118,70,324
118,71,324
118,72,318
118,73,316
118,74,318
118,75,316
118,76,324
118,77,322
118,78,324
118,79,324
118,80,319
118,81,309
118,82,308
118,83,307
118,84,315
118,85,313
118,86,315
118,87,314
118,88,309
118,89,308
118,90,309
118,91,308
118,92,316
118,93,315
118,94,316
118,95,315
118,96,291
118,97,290
118,98,291
118,99,290
118,100,297
118,101,296
118,102,298
118,103,297
118,104,292
118,105,291
118,106,292
118,107,291
118,108,299
118,109,297
118,110,299
118,111,298
118,112,118
118,113,118
118,114,118
118,115,118
118,116,125
118,117,123
118,118,-1
118,119,123
118,120,287
118,121,287
118,122,288
118,123,287
118,124,294
118,125,286
118,126,288
118,127,288
119,0,469
119,1,469
119,2,467
119,3,465
119,4,473
119,5,472
119,6,476
119,7,475
119,8,470
119,9,469
119,10,471
119,11,469
119,12,477
119,13,475
119,14,477
119,15,476
119,16,470
119,17,468
119,18,470
119,19,468
119,20,476
119,21,475
119,22,477
119,23,477
119,24,478
119,25,477
119,26,478
119,27,477
119,28,485
119,29,483
119,30,484
119,31,483
119,32,469
119,33,466
119,34,467
119,35,465
119,36,474
119,37,474
119,38,474
119,39,471
119,40,465
119,41,465
119,42,469
119,43,465
119,44,472
119,45,470
119,46,472
119,47,471
119,48,477
119,49,478
119,50,479
119,51,478
119,52,486
119,53,484
119,54,486
119,55,485
119,56,480
119,57,479
119,58,481
119,59,479
119,60,487
119,61,485
119,62,487
119,63,486
119,64,489
119,65,405
119,66,319
119,67,316
119,68,325
119,69,323
119,70,325
119,71,324
119,72,319
119,73,317
119,74,319
119,75,316
119,76,325
119,77,323
119,78,325
119,79,324
119,80,309
119,81,308
119,82,309
119,83,307
119,84,316
119,85,314
119,86,316
119,87,315
119,88,311
119,89,309
119,90,310
119,91,309
119,92,317
119,93,315
119,94,317
119,95,316
119,96,292
119,97,291
119,98,292
119,99,290
119,100,298
119,101,296
119,102,299
119,103,298
119,104,293
119,105,292
119,106,293
119,107,291
119,108,299
119,109,298
119,110,300
119,111,299
119,112,118
119,113,118
119,114,118
119,115,118
119,116,123
119,117,123
119,118,123
119,119,-1
119,120,282
119,121,282
119,122,283
119,123,280
119,124,289
119,125,287
119,126,289
119,127,288
120,0,462
120,1,461
120,2,462
120,3,459
120,4,468
120,5,464
120,6,465
120,7,464
120,8,456
120,9,461
120,10,461
120,11,459
120,12,469
120,13,468
120,14,469
120,15,469
120,16,469
120,17,468
120,18,469
120,19,468
120,20,476
120,21,474
120,22,476
120,23,475
120,24,470
120,25,469
120,26,471
120,27,469
120,28,476
120,29,475
120,30,476
120,31,475
120,32,468
120,33,467
120,34,468
120,35,466
120,36,474
120,37,473
120,38,475
120,39,474
120,40,468
120,41,467
120,42,468
120,43,467
120,44,473
120,45,471
120,46,473
120,47,472
120,48,477
120,49,476
120,50,478
120,51,476
120,52,484
120,53,482
120,54,484
120,55,483
120,56,479
120,57,478
120,58,479
120,59,477
120,60,485
120,61,484
120,62,485
120,63,485
120,64,317
120,65,316
120,66,317
120,67,315
120,68,324
120,69,322
120,70,324
120,71,323
120,72,317
120,73,316
120,74,317
120,75,315
120,76,324
120,77,322
120,78,324
120,79,323
120,80,307
120,81,307
120,82,308
120,83,306
120,84,314
120,85,312
120,86,314
120,87,314
120,88,309
120,89,308
120,90,309
120,91,307
120,92,316
120,93,314
120,94,316
120,95,314
120,96,290
120,97,289
120,98,290
120,99,289
120,100,297
120,101,296
120,102,297
120,103,296
120,104,291
120,105,290
120,106,292
120,107,290
120,108,298
120,109,296
120,110,298
120,111,297
120,112,281
120,113,280
120,114,281
120,115,279
120,116,287
120,117,286
120,118,288
120,119,287
120,120,-1
120,121,113
120,122,113
120,123,112
120,124,118
120,125,118
120,126,118
120,127,118
121,0,468
121,1,468
121,2,469
121,3,464
121,4,473
121,5,473
121,6,475
121,7,474
121,8,463
121,9,462
121,10,464
121,11,462
121,12,470
121,13,468
121,14,470
121,15,469
121,16,470
121,17,469
121,18,470
121,19,468
121,20,476
121,21,475
121,22,476
121,23,476
121,24,471
121,25,474
121,26,477
121,27,476
121,28,484
121,29,477
121,30,478
121,31,477
121,32,469
121,33,468
121,34,469
121,35,467
121,36,476
121,37,474
121,38,476
121,39,475
121,40,469
121,41,468
121,42,469
121,43,467
121,44,474
121,45,472
121,46,473
121,47,471
121,48,478
121,49,477
121,50,479
121,51,477
121,52,485
121,53,483
121,54,485
121,55,484
121,56,479
121,57,479
121,58,480
121,59,478
121,60,486
121,61,485
121,62,486
121,63,486
121,64,317
121,65,316
121,66,318
121,67,316
121,68,324
121,69,322
121,70,324
121,71,323
121,72,324
121,73,322
121,74,324
121,75,322
121,76,330
121,77,328
121,78,330
121,79,330
121,80,308
121,81,307
121,82,309
121,83,307
121,84,309
121,85,307
121,86,309
121,87,308
121,88,303
121,89,302
121,90,304
121,91,302
121,92,310
121,93,309
121,94,309
121,95,309
121,96,284
121,97,284
121,98,285
121,99,283
121,100,291
121,101,289
121,102,292
121,103,290
121,104,286
121,105,285
121,106,286
121,107,284
121,108,292
121,109,291
121,110,292
121,111,292
121,112,281
121,113,281
121,114,282
121,115,280
121,116,288
121,117,286
121,118,288
121,119,287
121,120,113
121,121,-1
121,122,113
121,123,112
121,124,118
121,125,118
121,126,118
121,127,118
122,0,461
122,1,461
122,2,460
122,3,459
122,4,465
122,5,464
122,6,468
122,7,467
122,8,456
122,9,455
122,10,457
122,11,455
122,12,463
122,13,461
122,14,463
122,15,462
122,16,462
122,17,461
122,18,463
122,19,461
122,20,469
122,21,467
122,22,468
122,23,468
122,24,464
122,25,462
122,26,462
122,27,461
122,28,470
122,29,468
122,30,470
122,31,469
122,32,461
122,33,460
122,34,462
122,35,460
122,36,468
122,37,466
122,38,468
122,39,467
122,40,461
122,41,460
122,42,462
122,43,460
122,44,463
122,45,461
122,46,464
122,47,465
122,48,471
122,49,470
122,50,471
122,51,470
122,52,478
122,53,476
122,54,478
122,55,477
122,56,472
122,57,471
122,58,473
122,59,471
122,60,479
122,61,477
122,62,479
122,63,478
122,64,315
122,65,315
122,66,317
122,67,315
122,68,323
122,69,321
122,70,324
122,71,322
122,72,316
122,73,315
122,74,317
122,75,315
122,76,323
122,77,321
122,78,323
122,79,322
122,80,307
122,81,306
122,82,307
122,83,305
122,84,314
122,85,312
122,86,314
122,87,313
122,88,308
122,89,307
122,90,309
122,91,307
122,92,315
122,93,314
122,94,315
122,95,315
122,96,289
122,97,289
122,98,290
122,99,288
122,100,297
122,101,295
122,102,297
122,103,296
122,104,291
122,105,290
122,106,291
122,107,290
122,108,297
122,109,295
122,110,297
122,111,297
122,112,287
122,113,286
122,114,287
122,115,285
122,116,293
122,117,291
122,118,294
122,119,292
122,120,112
122,121,112
122,122,-1
122,123,112
122,124,118
122,125,118
122,126,118
122,127,118
123,0,469
123,1,469
123,2,469
123,3,465
123,4,475
123,5,474
123,6,473
123,7,472
123,8,461
123,9,460
123,10,464
123,11,460
123,12,468
123,13,466
123,14,471
123,15,470
123,16,470
123,17,468
123,18,471
123,19,467
123,20,476
123,21,475
123,22,477
123,23,476
123,24,477
123,25,471
123,26,472
123,27,470
123,28,478
123,29,477
123,30,478
123,31,478
123,32,469
123,33,465
123,34,467
123,35,465
123,36,467
123,37,468
123,38,470
123,39,469
123,40,469
123,41,468
123,42,470
123,43,466
123,44,472
123,45,472
123,46,469
123,47,467
123,48,472
123,49,472
123,50,473
123,51,471
123,52,479
123,53,477
123,54,479
123,55,479
123,56,474
123,57,473
123,58,474
123,59,473
123,60,481
123,61,479
123,62,481
123,63,480
123,64,418
123,65,311
123,66,312
123,67,311
123,68,319
123,69,317
123,70,319
123,71,318
123,72,312
123,73,311
123,74,312
123,75,311
123,76,319
123,77,317
123,78,319
123,79,318
123,80,302
123,81,302
123,82,303
123,83,301
123,84,309
123,85,308
123,86,309
123,87,309
123,88,304
123,89,303
123,90,304
123,91,302
123,92,310
123,93,308
123,94,311
123,95,309
123,96,285
123,97,284
123,98,286
123,99,284
123,100,292
123,101,290
123,102,292
123,103,291
123,104,286
123,105,285
123,106,287
123,107,285
123,108,293
123,109,292
123,110,293
123,111,292
123,112,276
123,113,275
123,114,276
123,115,275
123,116,282
123,117,281
123,118,282
123,119,282
123,120,113
123,121,113
123,122,113
123,123,-1
123,124,118
123,125,118
123,126,118
123,127,118
124,0,464
124,1,461
124,2,466
124,3,466
124,4,474
124,5,472
124,6,474
124,7,471
124,8,459
124,9,458
124,10,460
124,11,461
124,12,467
124,13,464
124,14,466
124,15,468
124,16,469
124,17,468
124,18,468
124,19,466
124,20,475
124,21,474
124,22,476
124,23,475
124,24,470
124,25,469
124,26,470
124,27,469
124,28,477
124,29,474
124,30,475
124,31,475
124,32,464
124,33,464
124,34,468
124,35,466
124,36,474
124,37,470
124,38,471
124,39,470
124,40,464
124,41,463
124,42,466
124,43,465
124,44,472
124,45,468
124,46,469
124,47,468
124,48,475
124,49,476
124,50,477
124,51,476
124,52,484
124,53,482
124,54,484
124,55,483
124,56,478
124,57,478
124,58,479
124,59,477
124,60,485
124,61,483
124,62,485
124,63,485
124,64,487
124,65,486
124,66,488
124,67,486
124,68,410
124,69,322
124,70,323
124,71,322
124,72,316
124,73,315
124,74,317
124,75,315
124,76,323
124,77,322
124,78,323
124,79,322
124,80,307
124,81,306
124,82,308
124,83,306
124,84,314
124,85,312
124,86,314
124,87,313
124,88,309
124,89,307
124,90,309
124,91,307
124,92,315
124,93,313
124,94,315
124,95,314
124,96,290
124,97,289
124,98,290
124,99,289
124,100,297
124,101,295
124,102,296
124,103,295
124,104,291
124,105,290
124,106,292
124,107,290
124,108,298
124,109,296
124,110,298
124,111,297
124,112,298
124,113,287
124,114,287
124,115,285
124,116,293
124,117,292
124,118,293
124,119,293
124,120,118
124,121,118
124,122,118
124,123,117
124,124,-1
124,125,123
124,126,123
124,127,126
125,0,461
125,1,466
125,2,467
125,3,468
125,4,476
125,5,474
125,6,476
125,7,475
125,8,464
125,9,463
125,10,464
125,11,463
125,12,471
125,13,469
125,14,471
125,15,470
125,16,470
125,17,470
125,18,471
125,19,475
125,20,483
125,21,481
125,22,483
125,23,481
125,24,477
125,25,476
125,26,478
125,27,475
125,28,483
125,29,483
125,30,485
125,31,484
125,32,475
125,33,475
125,34,476
125,35,474
125,36,483
125,37,479
125,38,482
125,39,478
125,40,473
125,41,473
125,42,476
125,43,471
125,44,477
125,45,475
125,46,481
125,47,480
125,48,485
125,49,484
125,50,485
125,51,484
125,52,492
125,53,490
125,54,491
125,55,485
125,56,480
125,57,479
125,58,481
125,59,479
125,60,487
125,61,485
125,62,487
125,63,486
125,64,318
125,65,317
125,66,319
125,67,317
125,68,325
125,69,324
125,70,325
125,71,324
125,72,318
125,73,317
125,74,319
125,75,317
125,76,325
125,77,324
125,78,325
125,79,324
125,80,309
125,81,308
125,82,314
125,83,314
125,84,322
125,85,320
125,86,322
125,87,321
125,88,316
125,89,315
125,90,317
125,91,315
125,92,323
125,93,321
125,94,323
125,95,323
125,96,328
125,97,301
125,98,304
125,99,301
125,100,304
125,101,303
125,102,304
125,103,304
125,104,299
125,105,298
125,106,299
125,107,297
125,108,305
125,109,304
125,110,306
125,111,305
125,112,295
125,113,294
125,114,295
125,115,293
125,116,301
125,117,299
125,118,302
125,119,301
125,120,118
125,121,118
125,122,118
125,123,118
125,124,123
125,125,-1
125,126,123
125,127,126
126,0,464
126,1,462
126,2,468
126,3,465
126,4,472
126,5,471
126,6,475
126,7,474
126,8,463
126,9,463
126,10,464
126,11,462
126,12,470
126,13,468
126,14,470
126,15,469
126,16,469
126,17,469
126,18,470
126,19,469
126,20,477
126,21,475
126,22,476
126,23,476
126,24,471
126,25,470
126,26,470
126,27,468
126,28,476
126,29,476
126,30,478
126,31,477
126,32,475
126,33,471
126,34,471
126,35,470
126,36,480
126,37,480
126,38,481
126,39,481
126,40,475
126,41,473
126,42,471
126,43,473
126,44,477
126,45,476
126,46,477
126,47,477
126,48,484
126,49,483
126,50,485
126,51,483
126,52,491
126,53,489
126,54,491
126,55,490
126,56,486
126,57,485
126,58,486
126,59,484
126,60,492
126,61,491
126,62,492
126,63,492
126,64,488
126,65,487
126,66,488
126,67,487
126,68,495
126,69,493
126,70,410
126,71,324
126,72,318
126,73,316
126,74,318
126,75,316
126,76,324
126,77,322
126,78,324
126,79,324
126,80,308
126,81,307
126,82,308
126,83,307
126,84,315
126,85,313
126,86,315
126,87,314
126,88,309
126,89,308
126,90,309
126,91,308
126,92,316
126,93,314
126,94,316
126,95,315
126,96,295
126,97,290
126,98,291
126,99,290
126,100,297
126,101,295
126,102,298
126,103,297
126,104,298
126,105,297
126,106,298
126,107,297
126,108,305
126,109,303
126,110,305
126,111,304
126,112,287
126,113,287
126,114,288
126,115,286
126,116,294
126,117,293
126,118,294
126,119,294
126,120,118
126,121,118
126,122,118
126,123,118
126,124,125
126,125,124
126,126,-1
126,127,124
127,0,469
127,1,469
127,2,470
127,3,466
127,4,474
127,5,474
127,6,476
127,7,475
127,8,465
127,9,463
127,10,465
127,11,463
127,12,471
127,13,469
127,14,471
127,15,470
127,16,470
127,17,470
